Rk,Gtm,Date,Loc,Opp,Rslt,IP,H,R,ER,UER,BB,SO,HR,HBP,ERA,BF,Pit,Str,IR,IS,SB,CS,AB,2B,3B,IBB,SH,SF,ROE,GDP,#,Umpire,Pitchers Used (Rest-GameScore-Dec)
1,1,2019 03 28,@,MIA,"W,6-3",9,4,3,3,0,1,7,3,1,3,34,121,84,0,0,0,0,32,0,0,0,0,0,1,0,3,Gerry Davis,"K.Freeland (99-73-W), S.Oberg (99), S.Oh (99)"
2,2,2019 03 29,@,MIA,"W,6-1",9,2,1,1,0,3,9,1,1,2,31,135,85,0,0,0,2,27,0,0,0,0,0,0,0,4,Greg Gibson,"G.Marquez (99-68-W), D.Johnson (99-H), M.Dunn (99-H), B.Shaw (99)"
3,3,2019 03 30,@,MIA,"L,3-7",8,16,7,7,0,1,3,0,0,3.81,40,139,98,2,1,0,0,38,4,0,0,0,1,0,1,5,Brian Knight,"T.Anderson (99-32-L), J.McGee (99), D.Johnson (0), M.Dunn (0), B.Shaw (0)"
4,4,2019 03 31,@,MIA,"L,0-3",8,5,3,3,0,2,11,1,1,3.71,31,112,78,0,0,2,0,28,0,0,0,0,0,0,1,3,Pat Hoberg,"J.Gray (99-61-L), H.Musgrave (99), W.Davis (99)"
5,5,2019 04 01,@,TBR,"L,1-7",8,9,7,7,0,4,9,2,0,4.5,37,137,84,4,1,0,0,32,1,0,0,0,1,1,0,4,Andy Fletcher,"C.Bettis (99-34-L), D.Johnson (1), J.McGee (1), B.Shaw (1)"
6,6,2019 04 02,@,TBR,"L,0-4",8,8,4,3,1,6,13,0,1,4.32,40,171,97,2,0,1,0,33,2,0,0,0,0,0,0,4,Will Little,"K.Freeland (4-54-L), C.Estevez (99), S.Oh (4), B.Shaw (0)"
7,7,2019 04 03,@,TBR,"W,1-0",11,6,0,0,0,7,11,0,0,3.54,46,158,96,0,0,3,0,39,0,0,1,0,0,1,1,5,Joe West,"G.Marquez (4-75), M.Dunn (3), S.Oberg (5), H.Musgrave (2), W.Davis (2-W)"
8,8,2019 04 05,x,LAD,"L,6-10",9,13,10,9,1,6,5,3,0,4.24,45,170,102,3,0,0,0,37,2,1,0,1,1,1,1,5,Lance Barrett,"T.Anderson (5-19-L), C.Estevez (2), M.Dunn (1), D.Johnson (3), B.Shaw (2)"
9,9,2019 04 06,x,LAD,"L,2-7",9,11,7,7,0,3,9,1,1,4.56,39,149,88,0,0,0,1,31,1,2,0,1,3,0,2,5,Mike Everitt,"J.Gray (5-38-L), D.Johnson (0), M.Dunn (0), S.Oh (3), H.Musgrave (2)"
10,10,2019 04 07,x,LAD,"L,6-12",9,12,12,10,2,10,4,2,0,5.11,48,199,110,3,2,0,0,35,5,0,1,2,1,1,2,5,Bill Welke,"C.Bettis (5-18-L), Y.Almonte (99), C.Estevez (1), B.Shaw (1), H.Musgrave (0)"
11,11,2019 04 08,x,ATL,"L,6-8",9,9,8,8,0,6,8,1,1,5.38,42,156,102,2,1,0,0,34,0,1,1,0,1,0,1,4,Ron Kulpa,"K.Freeland (5-24-L), D.Johnson (1), S.Oberg (4), W.Davis (4)"
12,12,2019 04 09,x,ATL,"L,1-7",9,12,7,7,0,0,5,2,0,5.52,38,165,111,0,0,0,0,37,3,0,0,1,0,0,0,5,Marty Foster,"G.Marquez (5-35-L), B.Shaw (1), M.Dunn (2), S.Oh (2), Y.Almonte (1)"
13,13,2019 04 11,@,SFG,"L,0-1",8,6,1,1,0,4,7,1,0,5.21,33,128,81,4,0,0,1,29,2,0,0,0,0,0,0,5,Paul Nauert,"J.Gray (4-63-L), M.Dunn (1), D.Johnson (2), H.Musgrave (3), C.Estevez (3)"
14,14,2019 04 12,@,SFG,"L,2-3",17.1,8,3,3,0,5,17,0,0,4.73,62,238,154,4,1,0,1,56,2,1,2,0,1,0,2,10,CB Bucknor,"C.Bettis (4-49), M.Dunn (0-BSv), B.Shaw (2), S.Oh (2), S.Oberg (3), 
C.Estevez (0), Y.Almonte (2), W.Davis (3), H.Musgrave (0), D.Johnson (0-L)"
15,15,2019 04 13,@,SFG,"L,2-5",8,11,5,5,0,3,7,1,0,4.78,38,115,72,3,2,0,0,31,2,1,0,1,3,0,0,4,D.J. Reyburn,"K.Freeland (4-41-L), B.Shaw (0), S.Oh (0), M.Dunn (0)"
16,16,2019 04 14,@,SFG,"W,4-0",9,1,0,0,0,0,9,0,1,4.49,29,105,75,,,0,0,28,0,0,0,0,0,0,0,1,Fieldin Culbreth,G.Marquez (4-94-W)
17,17,2019 04 15,@,SDP,"W,5-2",9,8,2,2,0,2,7,2,1,4.35,36,134,79,2,0,0,0,33,1,0,0,0,0,0,1,4,Phil Cuzzi,"A.Senzatela (99-61-W), C.Estevez (2), S.Oberg (2), W.Davis (2-Sv)"
18,18,2019 04 16,@,SDP,"W,8-2",9,5,2,2,0,5,7,1,0,4.22,34,125,80,2,1,0,0,29,1,0,0,0,0,0,3,4,Chad Whitson,"J.Gray (4-69-W), C.Estevez (0), D.Johnson (3), S.Oh (2)"
19,19,2019 04 18,x,PHI,"W,6-2",9,5,2,2,0,2,12,1,1,4.11,35,155,100,1,0,0,0,32,0,0,0,0,0,0,0,4,Will Little,"K.Freeland (4-75-W), C.Estevez (1-H), S.Oberg (2-H), W.Davis (2)"
20,20,2019 04 19,x,PHI,"W,4-3",12,17,3,3,0,6,11,0,0,3.99,58,210,140,0,0,0,0,51,3,0,1,0,1,0,1,8,Joe West,"G.Marquez (4-42), B.Shaw (5), M.Dunn (5), S.Oh (2), W.Davis (0), S.Oberg 
(0), H.Musgrave (6), C.Bettis (6-W)"
21,21,2019 04 20,x,PHI,"L,5-8",9,14,8,8,0,1,6,2,0,4.17,41,153,98,2,1,0,0,39,2,0,0,1,0,0,1,6,Eric Cooper,"A.Senzatela (4-44-L), B.Shaw (0), M.Dunn (0), C.Estevez (1), D.Johnson (3), 
S.Oh (0)"
22,22,2019 04 21,x,PHI,"W,4-1",9,6,1,1,0,6,7,0,0,4.03,38,160,99,0,0,0,0,31,2,0,0,1,0,0,1,4,Andy Fletcher,"J.Gray (4-69-W), C.Estevez (0), S.Oberg (1), W.Davis (1)"
23,23,2019 04 22,x,WSN,"W,7-5",9,6,5,5,0,4,6,1,0,4.07,35,162,100,0,0,2,0,30,1,0,0,1,0,0,2,5,Vic Carapazza,"T.Anderson (16-32), C.Bettis (2), S.Oh (1-W), S.Oberg (0-H), W.Davis (0-Sv)"
24,24,2019 04 23,x,WSN,"L,3-6",9,10,6,6,0,3,11,0,1,4.15,41,175,103,4,2,2,0,36,2,1,0,0,1,0,0,5,Jerry Layne,"J.Hoffman (99-45-L), B.Shaw (2), C.Estevez (1), M.Dunn (2), D.Johnson (2)"
25,25,2019 04 24,x,WSN,"W,9-5",9,12,5,5,0,2,10,1,0,4.18,41,140,97,2,0,0,0,39,3,0,0,0,0,0,0,4,Hunter Wendelstedt,"G.Marquez (4-54-W), S.Oberg (1-H), H.Musgrave (4), W.Davis (1-Sv)"
26,26,2019 04 26,@,ATL,"W,8-4",9,10,4,4,0,3,7,2,1,4.18,39,157,96,2,0,0,0,35,2,0,0,0,0,0,1,6,Carlos Torres,"A.Senzatela (5-44-W), C.Estevez (2-H), S.Oh (3-H), S.Oberg (1), C.Bettis 
(3), W.Davis (1-Sv)"
27,27,2019 04 27,@,ATL,"W,9-5",9,9,5,5,0,4,6,2,0,4.21,38,141,88,1,0,1,0,34,3,0,0,0,0,0,1,4,Dana DeMuth,"J.Gray (5-29), M.Dunn (3), B.Shaw (3-W), W.Davis (0)"
28,28,2019 04 28,@,ATL,"L,7-8",8,10,8,8,0,6,10,4,0,4.35,41,175,107,5,0,0,0,34,2,1,0,0,1,1,0,6,Angel Hernandez,"T.Anderson (5-41), D.Johnson (4), B.Shaw (0-H), C.Estevez (1-H), S.Oh 
(1-BL), M.Dunn (0)"
29,29,2019 04 29,@,MIL,"L,1-5",8,8,5,5,0,2,4,2,0,4.39,34,107,70,0,0,0,0,32,1,0,0,0,0,0,0,2,Jeff Nelson,"K.Freeland (10-41-L), C.Bettis (2)"
30,30,2019 04 30,@,MIL,"L,3-4",8,6,4,4,0,0,7,1,0,4.4,29,96,72,0,0,0,0,29,1,0,0,0,0,0,1,2,Jansen Visconti,"G.Marquez (5-55-L), B.Shaw (1)"
31,31,2019 05 01,@,MIL,"W,11-4",9,8,4,4,0,8,7,1,0,4.38,41,194,109,2,2,0,0,33,1,0,0,0,0,0,2,7,Laz Diaz,"A.Senzatela (4-45), M.Dunn (2), C.Estevez (2-BW), S.Oh (2-H), B.Shaw (0-H), 
S.Oberg (4), H.Musgrave (6)"
32,32,2019 05 02,@,MIL,"W,11-6",9,10,6,6,0,3,14,1,0,4.43,40,162,104,5,1,0,0,37,2,0,0,0,0,0,0,5,Chris Conroy,"J.Gray (4-42-W), C.Estevez (0), M.Dunn (0), C.Bettis (2), W.Davis (4)"
33,33,2019 05 03,x,ARI,"L,9-10",9,12,10,9,1,2,8,4,0,4.57,42,159,113,1,1,0,0,40,3,0,0,0,0,0,0,5,Brian Gorman,"T.Anderson (4-28-L), B.Shaw (1), S.Oh (1), C.Bettis (0), H.Musgrave (1)"
34,34,2019 05 04,x,ARI,"L,2-9",9,12,9,9,0,4,3,3,0,4.7,42,147,100,0,0,0,0,37,4,0,1,0,1,0,1,3,Tripp Gibson,"K.Freeland (4-21-L), Y.Almonte (21), D.Johnson (5)"
35,35,2019 05 05,x,ARI,"W,8-7",9,11,7,7,0,2,10,2,0,4.76,41,155,98,0,0,2,0,38,2,0,0,0,1,1,0,4,Mark Carlson,"G.Marquez (4-45), C.Estevez (2), S.Oberg (3-W), W.Davis (2-Sv)"
36,36,2019 05 07,x,SFG,"L,4-14",9,16,14,14,0,5,6,3,1,5.02,47,202,120,1,1,0,0,41,2,1,0,0,0,0,1,6,Ted Barrett,"A.Senzatela (5-22-L), Y.Almonte (2), M.Dunn (4), B.Shaw (3), S.Oh (3), 
D.Johnson (2)"
37,37,2019 05 09,x,SFG,"W,12-11",9,9,11,9,2,7,10,2,0,5.12,44,191,109,1,0,1,0,37,3,0,0,0,0,2,1,5,Nic Lentz,"K.Freeland (4-42), B.Shaw (1-BW), C.Estevez (3-H), S.Oberg (3-H), W.Davis 
(3-Sv)"
38,38,2019 05 10,x,SDP,"W,12-2",9,12,2,2,0,0,9,0,1,5.04,41,130,89,1,0,0,0,40,1,0,0,0,0,1,0,3,Brian O'Nora,"G.Marquez (4-48-W), Y.Almonte (2), C.Bettis (6)"
39,39,2019 05 11,x,SDP,"L,3-4",9,9,4,4,0,3,12,2,0,5.02,38,145,95,2,0,1,1,34,1,0,0,1,0,0,1,4,James Hoye,"J.Gray (8-51), M.Dunn (3), C.Estevez (1), W.Davis (1-L)"
40,40,2019 05 12,x,SDP,"W,10-7",9,10,7,7,0,3,10,1,0,5.06,40,148,88,2,2,0,0,36,2,0,0,0,1,0,0,5,Mark Ripperger,"A.Senzatela (4-59-W), C.Estevez (0-H), B.Shaw (2), S.Oh (4), S.Oberg (2)"
41,41,2019 05 14,@,BOS,"W,5-4",11,9,4,3,1,4,10,3,0,4.99,46,180,115,1,0,1,0,42,1,0,0,0,0,2,1,6,Dan Bellino,"K.Freeland (4-54), B.Shaw (1), S.Oberg (1-BSv), C.Estevez (1), M.Dunn 
(2-W), W.Davis (2-Sv)"
42,42,2019 05 15,@,BOS,"L,5-6",9,13,6,6,0,5,8,1,0,5.01,43,134,88,4,0,0,0,38,2,1,2,0,0,0,1,6,Sean Barber,"G.Marquez (4-39), M.Dunn (0), C.Estevez (0), S.Oberg (0), B.Shaw (0), 
C.Bettis (4-L)"
43,43,2019 05 17,@,PHI,"L,4-5",8,8,5,5,0,3,12,1,0,5.02,33,140,93,2,2,0,2,30,5,0,0,0,0,0,0,3,Angel Hernandez,"J.Gray (5-39-L), C.Estevez (1), B.Shaw (1)"
44,44,2019 05 18,@,PHI,"L,1-2",8,6,2,1,1,5,4,1,0,4.95,35,152,91,1,0,0,0,30,2,0,0,0,0,1,1,5,Ed Hickox,"A.Senzatela (5-49-L), M.Dunn (2), S.Oh (5), J.McGee (46), S.Oberg (2)"
45,45,2019 05 19,@,PHI,"L,5-7",8,9,7,7,0,7,7,2,0,5,39,179,106,4,1,1,0,32,0,0,1,0,0,0,1,5,Roberto Ortiz,"K.Freeland (4-34), C.Bettis (3), B.Shaw (1-BL), M.Dunn (0), Y.Almonte (8)"
46,46,2019 05 21,@,PIT,"W,5-0",9,3,0,0,0,2,8,0,0,4.9,33,124,74,0,0,0,0,31,1,0,0,0,0,1,0,2,Todd Tichenor,"G.Marquez (5-82-W), C.Estevez (3)"
47,47,2019 05 22,@,PIT,"W,9-3",9,8,3,3,0,2,7,1,1,4.86,36,137,89,0,0,0,0,33,1,0,0,0,0,0,2,3,Tom Hallion,"J.Gray (4-57-W), B.Shaw (2), J.Diaz (99)"
48,48,2019 05 23,@,PIT,"L,6-14",8,15,14,12,2,4,5,4,1,5.01,42,153,97,1,0,1,0,37,4,0,1,0,0,1,2,6,Adam Hamari,"A.Senzatela (4-9-L), C.Bettis (3), M.Dunn (3), C.Estevez (1), J.McGee (4), 
Y.Almonte (3)"
49,49,2019 05 24,x,BAL,"W,8-6",9,10,6,6,0,2,10,3,0,5.03,38,155,98,0,0,1,1,35,4,0,0,1,0,0,0,5,Quinn Wolcott,"J.Hoffman (30-34), J.Diaz (1), M.Dunn (0), B.Shaw (1), S.Oberg (5-W)"
50,50,2019 05 25,x,BAL,"L,6-9",9,17,9,9,0,3,7,2,0,5.11,43,159,105,3,2,0,1,40,2,0,0,0,0,0,2,5,Gary Cederstrom,"K.Freeland (5-15-L), C.Bettis (1), S.Oh (6), J.McGee (1), C.Estevez (1)"
51,51,2019 05 26,x,BAL,"W,8-7",9,11,7,7,0,2,5,0,0,5.15,42,134,89,6,3,0,0,37,3,1,0,2,1,1,0,4,Marvin Hudson,"G.Marquez (4-46), M.Dunn (1-H), B.Shaw (1-H), S.Oberg (1-BW)"
52,52,2019 05 27,x,ARI,"W,4-3",11,9,3,3,0,3,6,1,0,5.09,44,174,116,2,0,2,0,40,1,1,0,0,1,0,1,6,Brian Knight,"J.Gray (4-50), J.Diaz (2), C.Estevez (1), S.Oberg (0), B.Shaw (0), S.Oh 
(1-W)"
53,53,2019 05 28,x,ARI,"W,6-2",9,9,2,2,0,2,4,1,1,5.03,39,135,87,0,0,1,0,35,2,0,1,1,0,1,1,3,John Libka,"A.Senzatela (4-46), J.Diaz (0-W), C.Bettis (2-Sv)"
54,54,2019 05 29,x,ARI,"W,5-4",9,11,4,4,0,3,11,2,0,5.01,39,162,106,0,0,0,1,35,2,0,0,1,0,0,1,5,Gerry Davis,"J.Hoffman (4-45-W), S.Oh (1-H), C.Estevez (1-H), B.Shaw (1-H), S.Oberg 
(1-Sv)"
55,55,2019 05 30,x,ARI,"W,11-10",10,16,10,10,0,2,12,3,0,5.09,45,182,120,1,0,0,0,43,2,1,0,0,0,0,3,8,Pat Hoberg,"K.Freeland (4-26), C.Bettis (1), J.Diaz (1-H), M.Dunn (3), B.Shaw (0-BSv), 
J.McGee (4), S.Oberg (0), S.Oh (0-W)"
56,56,2019 05 31,x,TOR,"W,13-6",9,11,6,6,0,5,9,2,0,5.11,41,146,91,3,2,0,0,34,2,0,0,0,2,0,2,4,Tom Woodring,"G.Marquez (4-61-W), C.Rusin (99), J.McGee (0), J.Tinoco (99)"
57,57,2019 06 01,x,TOR,"W,4-2",9,4,2,1,1,3,9,1,0,5.04,35,124,79,3,0,2,0,32,2,0,0,0,0,1,0,4,Brian O'Nora,"J.Gray (4-74-W), J.Diaz (1-H), C.Estevez (2), S.Oberg (1-Sv)"
58,58,2019 06 02,x,TOR,"W,5-1",9,6,1,1,0,4,8,0,0,4.97,37,146,87,1,0,0,0,33,0,0,0,0,0,0,1,5,James Hoye,"A.Senzatela (4-61-W), C.Bettis (2-H), M.Dunn (2), J.Diaz (0), B.Shaw (2)"
59,59,2019 06 04,@,CHC,"L,3-6",8,8,6,6,0,1,8,2,0,4.99,33,123,81,0,0,0,0,31,2,0,1,0,1,0,0,3,Ron Kulpa,"J.Hoffman (5-46-L), J.McGee (3), C.Estevez (2)"
60,60,2019 06 05,@,CHC,"L,8-9",8,10,9,9,0,2,7,1,2,5.07,36,110,67,3,3,0,1,32,3,0,0,0,0,0,1,4,Gabe Morales,"G.Marquez (4-26-L), C.Rusin (4), J.Diaz (2), B.Shaw (2)"
61,61,2019 06 06,@,CHC,"W,3-1",9,5,1,1,0,2,12,0,0,5,34,121,81,0,0,1,0,32,1,0,0,0,0,0,0,3,Marty Foster,"P.Lambert (99-73-W), J.Diaz (0-H), S.Oberg (4-Sv)"
62,62,2019 06 07,@,NYM,"W,5-1",9,6,1,1,0,2,3,1,0,4.94,34,134,84,0,0,0,0,32,2,0,0,0,0,0,2,4,Chris Segal,"A.Senzatela (4-58-W), B.Shaw (1-H), S.Oberg (0), W.Davis (23)"
63,63,2019 06 08,@,NYM,"L,3-5",8,9,5,5,0,4,10,2,1,4.95,36,125,85,2,0,0,0,31,2,0,0,0,0,0,2,3,Mike Winters,"J.Gray (6-42-L), J.McGee (3), C.Estevez (3)"
64,64,2019 06 09,@,NYM,"L,1-6",8,8,6,6,0,2,11,1,0,4.97,33,101,71,1,0,3,0,31,2,1,1,0,0,0,0,3,Tim Timmons,"J.Hoffman (4-31-L), C.Bettis (6), C.Estevez (0)"
65,65,2019 06 10,x,CHC,"W,6-5",9,7,5,5,0,3,12,3,0,4.97,37,139,89,0,0,0,0,34,0,0,0,0,0,1,0,4,Quinn Wolcott,"G.Marquez (4-51), J.Diaz (3), S.Oberg (2-BW), W.Davis (2-Sv)"
66,66,2019 06 11,x,CHC,"W,10-3",9,6,3,3,0,3,5,1,2,4.94,37,138,85,0,0,0,0,32,1,0,0,0,0,0,1,5,Gary Cederstrom,"P.Lambert (4-58-W), C.Bettis (1-H), J.Diaz (0), B.Shaw (3), P.Diehl (99)"
67,67,2019 06 12,x,CHC,"L,1-10",9,12,10,8,2,5,7,2,2,4.99,45,163,92,3,3,0,0,37,2,0,1,0,1,1,2,5,Roberto Ortiz,"A.Senzatela (4-16-L), J.McGee (3), B.Shaw (0), P.Diehl (0), C.Estevez (2)"
68,68,2019 06 13,x,SDP,"W,9-6",9,13,6,6,0,0,12,2,0,5,40,137,94,0,0,0,0,40,3,1,0,0,0,1,0,4,Chris Guccione,"J.Gray (4-48-W), J.Diaz (1-H), S.Oberg (2), W.Davis (2)"
69,69,2019 06 14,x,SDP,"L,12-16",12,21,16,16,0,6,10,4,0,5.14,62,240,156,2,1,1,0,56,5,1,0,0,0,0,1,9,Mike Everitt,"J.Hoffman (4-57), C.Bettis (2-H), B.Shaw (1-H), J.McGee (1), C.Estevez (1), 
M.Dunn (11), W.Davis (0-BSv), S.Oberg (0), J.Diaz (0-L)"
70,70,2019 06 15,x,SDP,"W,14-8",9,13,8,7,1,5,11,0,0,5.16,44,158,100,3,0,0,0,39,3,0,0,0,0,1,1,4,Bill Welke,"G.Marquez (4-25-W), C.Estevez (0), C.Bettis (0-H), B.Shaw (0)"
71,71,2019 06 16,x,SDP,"L,13-14",9,15,14,14,0,6,7,2,0,5.29,46,186,110,1,1,1,0,39,2,3,2,0,1,0,2,6,Lance Barrett,"P.Lambert (4-12), J.Tinoco (15), B.Shaw (0), J.McGee (1-H), W.Davis (1-BL), 
J.Gray (2)"
72,72,2019 06 18,@,ARI,"W,8-1",9,7,1,1,0,4,6,0,0,5.23,38,126,77,2,0,0,0,34,1,0,0,0,0,1,1,3,Ted Barrett,"A.Senzatela (5-57-W), J.Diaz (3), C.Estevez (2)"
73,73,2019 06 19,@,ARI,"W,6-4",9,10,4,3,1,2,7,1,1,5.2,39,122,83,2,0,2,0,36,0,0,0,0,0,2,2,4,Angel Hernandez,"J.Gray (2-56-W), B.Shaw (2-H), S.Oberg (4-H), W.Davis (2-Sv)"
74,74,2019 06 20,@,ARI,"W,6-4",10,10,4,4,0,8,14,1,1,5.17,48,207,132,2,0,1,0,37,3,0,1,1,1,0,1,6,John Tumpane,"J.Hoffman (5-49), C.Bettis (4), C.Estevez (1), J.McGee (3), J.Diaz (1), 
S.Oberg (0-W)"
75,75,2019 06 21,@,LAD,"L,2-4",8.2,6,4,3,1,1,9,2,0,5.15,33,108,71,0,0,0,0,31,1,0,0,0,1,0,0,2,Chad Fairchild,"G.Marquez (5-74), J.Diaz (0-L)"
76,76,2019 06 22,@,LAD,"L,4-5",10.1,14,5,5,0,3,9,2,0,5.14,47,195,117,1,0,0,0,42,4,0,0,2,0,1,1,6,John Libka,"P.Lambert (5-41), J.McGee (1), B.Shaw (2-BSv), C.Estevez (1), W.Davis (2), 
J.Tinoco (5-L)"
77,77,2019 06 23,@,LAD,"L,3-6",8.2,7,6,3,3,3,6,2,0,5.11,37,140,90,2,2,0,0,34,2,0,1,0,0,1,0,4,Paul Emmel,"A.Senzatela (4-59), C.Bettis (2-BSv), J.McGee (0), S.Oberg (2-L)"
78,78,2019 06 24,@,SFG,"W,2-0",9,6,0,0,0,2,9,0,0,5.05,34,141,92,0,0,1,0,32,2,1,0,0,0,0,0,4,Vic Carapazza,"J.Gray (4-68-W), J.Diaz (2-H), S.Oberg (0-H), W.Davis (1-Sv)"
79,79,2019 06 25,@,SFG,"L,2-4",8,8,4,4,0,5,5,1,0,5.04,35,126,75,0,0,0,0,29,1,0,0,0,1,0,2,4,Jansen Visconti,"C.Gonzalez (99-43-L), C.Estevez (2), B.Shaw (2), J.McGee (1)"
80,80,2019 06 26,@,SFG,"W,6-3",9,8,3,2,1,3,5,1,0,5,36,151,93,0,0,0,2,32,4,1,0,1,0,1,1,5,Jordan Baker,"G.Marquez (4-43-W), J.McGee (0-H), J.Diaz (1-H), S.Oberg (1-H), W.Davis 
(1-Sv)"
81,81,2019 06 27,x,LAD,"L,8-12",9,17,12,12,0,2,6,6,0,5.09,46,184,118,1,0,0,0,44,3,0,0,0,0,0,0,5,Tony Randazzo,"P.Lambert (4-28), C.Bettis (3), J.Diaz (0-BSv), S.Oberg (0), W.Davis (0-L)"
