Rk,Gtm,Date,,Opp,Rslt,IP,H,R,ER,UER,BB,SO,HR,HBP,ERA,BF,Pit,Str,IR,IS,SB,CS,AB,2B,3B,IBB,SH,SF,ROE,GDP,#,Umpire,Pitchers Used (Rest-GameScore-Dec)
1,1,44283,x,ARI,"W,12-5",9,9,5,5,0,0,10,2,0,5,35,125,91,0,0,0,0,33,4,0,0,0,2,0,1,3,Brian Gorman,"H.Ryu (99-68-W), Y.Garcia (99), B.Stewart (99)"
2,2,44284,x,ARI,"L,4-5",13,10,5,2,3,6,15,1,0,2.86,56,232,142,2,2,1,0,50,3,0,2,0,0,0,0,8,Scott Barry,"R.Stripling (99-66), S.Alexander (99-H), P.Baez (99-H), J.Kelly (99-BSv), 
K.Jansen (99), C.Ferguson (99), D.Floro (99), Y.Garcia (0-L)"
3,3,44285,x,ARI,"W,18-5",9,7,5,5,0,3,7,4,0,3.48,35,146,94,1,0,0,0,32,0,0,0,0,0,0,2,3,Tripp Gibson,"K.Maeda (99-56-W), B.Stewart (1), R.Martin (99)"
4,4,44286,x,ARI,"W,8-7",9,13,7,7,0,1,4,1,0,4.28,40,160,111,2,2,2,0,39,2,1,0,0,0,0,1,7,Nic Lentz,"W.Buehler (99-28), P.Baez (1), S.Alexander (1), Y.Garcia (1), C.Ferguson 
(1), D.Floro (1-W), K.Jansen (1-Sv)"
5,5,44287,x,SFG,"L,2-4",9,9,4,4,0,0,11,1,1,4.22,37,145,97,3,2,0,0,36,4,0,0,0,0,0,0,5,Larry Vanover,"J.Urias (99-68), J.Kelly (2-BL), S.Alexander (0), D.Floro (0), P.Baez (0)"
6,6,44288,x,SFG,"W,6-5",9,9,5,4,1,2,8,1,0,4.19,36,131,83,2,2,0,0,34,1,0,0,0,0,1,3,4,Alfonso Marquez,"H.Ryu (4-62-W), C.Ferguson (1), Y.Garcia (1), K.Jansen (1-Sv)"
7,7,44289,x,SFG,"W,5-3",9,6,3,3,0,1,5,2,1,4.03,34,115,83,0,0,0,0,32,0,0,0,0,0,0,0,4,Dan Bellino,"R.Stripling (4-51), S.Alexander (1-W), C.Ferguson (0-H), K.Jansen (0-Sv)"
8,8,44291,@,COL,"W,10-6",9,10,6,6,0,6,7,3,0,4.26,41,174,102,1,0,0,0,34,0,0,0,0,1,0,1,7,Lance Barrett,"K.Maeda (5-55-W), D.Floro (3), B.Stewart (5), S.Alexander (1), P.Baez (3), 
J.Kelly (3), Y.Garcia (2)"
9,9,44292,@,COL,"W,7-2",9,6,2,2,0,4,6,1,0,4.02,36,149,96,5,1,0,0,32,1,0,0,0,0,0,1,6,Mike Everitt,"W.Buehler (5-59-W), P.Baez (0-H), Y.Garcia (0), C.Ferguson (2), D.Floro 
(0-H), K.Jansen (2-Sv)"
10,10,44293,@,COL,"W,12-6",9,10,6,6,0,5,8,0,2,4.21,43,156,99,3,2,0,0,34,1,3,0,0,2,0,0,4,Bill Welke,"J.Urias (5-39), J.Kelly (1-W), C.Ferguson (0), D.Santana (99)"
11,11,44294,@,STL,"L,3-4",8,5,4,4,0,2,4,1,0,4.24,30,111,70,1,1,0,0,28,1,0,0,0,0,0,1,5,Jansen Visconti,"H.Ryu (5-43), D.Floro (1), S.Alexander (2-H), J.Kelly (0-BL), P.Baez (1)"
12,12,44295,@,STL,"L,0-4",8,6,4,4,0,4,12,1,1,4.25,36,145,97,0,0,1,0,31,4,0,0,0,0,1,0,4,Doug Eddings,"R.Stripling (5-45-L), C.Ferguson (1), J.Chargois (99), Y.Garcia (2)"
13,13,44296,@,STL,"L,2-7",8,10,7,7,0,1,6,2,0,4.5,34,118,84,0,0,1,0,32,1,1,0,1,0,0,0,4,Chris Conroy,"K.Maeda (4-38-L), S.Alexander (1), D.Santana (2), J.Chargois (0)"
14,14,44297,@,STL,"L,7-11",8,10,11,9,2,4,10,0,2,4.86,41,174,108,0,0,2,0,33,2,0,0,1,1,1,0,5,Bill Miller,"W.Buehler (4-35), P.Baez (2-L), Y.Garcia (1), J.Schultz (99), D.Floro (2)"
15,15,44298,x,MIL,"L,5-8",9,12,8,7,1,2,7,2,1,5,42,152,97,1,0,1,0,38,1,0,0,0,1,1,1,5,Brian Knight,"J.Urias (4-36-L), J.Kelly (3), S.Alexander (1), D.Floro (0), K.Jansen (5)"
16,16,44299,x,MIL,"L,1-4",9,9,4,4,0,5,10,2,1,4.94,41,153,100,4,0,0,0,35,1,0,0,0,0,0,1,6,Jeremie Rehak,"C.Ferguson (3-46-L), D.Santana (2), Y.Garcia (1), S.Alexander (0), P.Baez 
(1), J.Schultz (1)"
17,17,44300,x,MIL,"W,7-1",9,4,1,1,0,2,5,0,0,4.71,32,109,71,0,0,0,0,29,2,0,0,0,1,0,1,2,Gerry Davis,"R.Stripling (4-72-W), J.Schultz (0)"
18,18,44301,x,CIN,"W,4-3",9,7,3,3,0,0,10,1,0,4.61,32,121,82,0,0,0,1,32,1,0,0,0,0,0,1,3,Angel Hernandez,"C.Kershaw (99-65), P.Baez (1), K.Jansen (2-W)"
19,19,44302,x,CIN,"W,6-1",9,4,1,1,0,3,6,0,0,4.42,34,131,85,0,0,0,0,31,3,0,0,0,0,0,0,4,Ed Hickox,"K.Maeda (5-64-W), S.Alexander (2-H), J.Kelly (3), Y.Garcia (2)"
20,20,44303,x,CIN,"W,3-2",9,3,2,0,2,1,10,0,1,4.2,32,127,80,3,1,1,0,29,0,0,0,0,1,1,0,4,Nick Mahrley,"W.Buehler (5-72-W), S.Alexander (0-H), P.Baez (1-H), K.Jansen (1-Sv)"
21,21,44304,@,MIL,"W,3-1",9,5,1,1,0,2,12,1,0,4.05,33,143,91,1,0,1,0,31,0,0,0,0,0,0,0,4,Jeff Kellogg,"J.Urias (5-77-W), C.Ferguson (4-H), J.Kelly (1-H), K.Jansen (0-Sv)"
22,22,44305,@,MIL,"W,5-3",9,7,3,3,0,4,14,2,1,4,37,160,97,4,0,0,1,32,0,0,0,0,0,0,1,6,Brian O'Nora,"R.Stripling (4-53), S.Alexander (1), D.Floro (6), P.Baez (1-W), J.Kelly 
(0-H), K.Jansen (0-Sv)"
23,23,44306,@,MIL,"L,0-5",8,8,5,5,0,2,11,3,0,4.06,34,125,85,2,0,0,0,32,2,0,1,0,0,0,0,4,James Hoye,"H.Ryu (11-57-L), D.Floro (0), C.Ferguson (1), Y.Garcia (3)"
24,24,44307,@,MIL,"W,6-5",9,6,5,5,0,4,11,2,1,4.1,37,146,94,2,2,2,0,32,0,1,0,0,0,0,1,4,Mark Ripperger,"C.Kershaw (5-63), S.Alexander (1-H), P.Baez (1-H), K.Jansen (1-BW)"
25,25,44309,@,CHC,"L,2-7",8,8,7,7,0,6,9,2,0,4.24,37,131,88,0,0,0,0,31,2,0,1,0,0,0,2,4,Ted Barrett,"K.Maeda (6-26-L), J.Urias (4), C.Ferguson (2), Y.Garcia (2)"
26,26,44310,@,CHC,"L,6-7",8,7,7,7,0,3,3,2,1,4.36,34,130,77,0,0,0,0,30,3,0,1,0,0,0,0,4,Chad Whitson,"W.Buehler (6-48), S.Alexander (2-L), J.Kelly (4), Y.Garcia (0)"
27,27,44311,@,CHC,"W,2-1",9,7,1,1,0,3,12,1,1,4.24,36,143,94,1,0,0,1,32,1,0,0,0,0,0,1,5,Lance Barksdale,"R.Stripling (5-59), P.Baez (3-W), C.Ferguson (1-H), J.Kelly (0-H), K.Jansen 
(3-Sv)"
28,28,44312,x,PIT,"W,6-2",9,9,2,2,0,0,11,1,0,4.16,35,119,78,1,0,0,0,35,1,0,0,0,0,0,1,4,Paul Emmel,"H.Ryu (5-63-W), S.Alexander (1), D.Floro (5), Y.Garcia (1)"
29,29,44313,x,PIT,"W,3-1",9,5,1,1,0,2,9,0,0,4.05,34,139,91,3,0,0,0,31,1,0,0,1,0,0,0,4,Bruce Dreckman,"C.Kershaw (5-73-W), C.Ferguson (1), P.Baez (1-H), K.Jansen (1-Sv)"
30,30,44314,x,PIT,"W,7-6",9,9,6,2,4,2,11,2,0,3.98,39,152,110,0,0,0,0,36,2,0,0,1,0,1,0,3,Sean Barber,"R.Hill (99-56), J.Urias (4-W), K.Jansen (0-Sv)"
31,31,44315,@,SFG,"L,2-3",8,11,3,3,0,5,6,0,0,3.96,38,125,75,4,3,0,0,33,4,0,0,0,0,0,1,5,Mike Muchlinski,"K.Maeda (5-54), S.Alexander (2-H), R.Stripling (3-L), D.Floro (2-BSv), 
J.Kelly (3)"
32,32,44316,@,SFG,"W,10-3",9,6,3,3,0,1,9,0,0,3.93,33,142,96,1,0,0,0,32,1,1,0,0,0,0,1,3,Mike Winters,"W.Buehler (5-49-W), D.Floro (0), Y.Garcia (3)"
33,33,44317,@,SFG,"L,1-2",8.2,7,2,2,0,0,7,0,0,3.87,31,123,76,2,1,0,0,30,1,0,0,0,1,0,2,3,Tim Timmons,"H.Ryu (4-76), J.Urias (2-L), P.Baez (3)"
34,34,44319,@,SDP,"W,4-3",9,6,3,3,0,2,10,2,0,3.85,35,142,97,0,0,0,0,32,2,0,0,1,0,1,1,4,Jim Reynolds,"C.Kershaw (5-53), D.Floro (2), S.Alexander (3-W), K.Jansen (4-Sv)"
35,35,44320,@,SDP,"W,7-6",9,10,6,6,0,4,8,2,2,3.91,42,190,121,5,2,0,0,35,1,0,0,0,1,1,2,7,Alan Porter,"R.Hill (5-38), P.Baez (2), J.Kelly (4-H), Y.Garcia (3-BSv), S.Alexander 
(0), R.Stripling (4-W), K.Jansen (0-Sv)"
36,36,44321,@,SDP,"L,5-8",8.2,7,8,8,0,3,12,2,0,4.03,36,132,90,0,0,0,0,32,1,1,0,0,1,0,0,4,Ramon De Jesus,"K.Maeda (5-53), R.Stripling (0), P.Baez (0-H), K.Jansen (0-BL)"
37,37,44322,x,ATL,"W,5-3",9,5,3,3,0,0,10,2,0,4,32,132,97,0,0,2,0,32,0,0,0,0,0,0,0,3,Eric Cooper,"W.Buehler (5-63-W), P.Baez (0-H), J.Urias (4-Sv)"
38,38,44323,x,ATL,"W,9-0",9,4,0,0,0,0,6,0,0,3.9,30,93,67,,,0,0,30,1,0,0,0,0,0,1,1,Andy Fletcher,H.Ryu (5-85-W)
39,39,44324,x,ATL,"W,9-4",9,11,4,4,0,1,7,1,0,3.9,38,132,94,4,1,1,0,37,2,0,0,0,0,0,1,4,Will Little,"C.Kershaw (4-43-W), S.Alexander (3), D.Floro (4-H), J.Kelly (3)"
40,40,44325,x,WSN,"L,0-6",9,9,6,3,3,3,7,1,1,3.88,40,166,104,0,0,2,1,35,2,0,0,1,0,2,0,4,Gerry Davis,"R.Hill (4-48-L), Y.Garcia (4), D.Floro (0), J.Kelly (0)"
41,41,44326,x,WSN,"W,5-0",9,4,0,0,0,2,7,0,1,3.78,34,126,84,0,0,0,0,31,0,0,0,0,0,0,0,2,Pat Hoberg,"K.Maeda (4-74-W), J.Urias (3-Sv)"
42,42,44327,x,WSN,"L,2-5",9,7,5,0,5,2,10,1,0,3.69,36,142,98,6,4,0,0,33,1,0,0,1,0,0,0,5,Jeremie Rehak,"W.Buehler (4-75), P.Baez (4-L), S.Alexander (2), D.Floro (1-BSv), Y.Garcia 
(1)"
43,43,44328,x,WSN,"W,6-0",9,1,0,0,0,1,10,0,0,3.6,29,130,90,0,0,0,0,28,1,0,0,0,0,0,0,2,Brian Knight,"H.Ryu (4-88-W), K.Jansen (6)"
44,44,44330,x,SDP,"W,6-3",9,7,3,3,0,1,7,2,0,3.59,32,126,83,0,0,0,0,31,2,0,0,0,0,0,3,3,Alfonso Marquez,"C.Kershaw (5-59-W), P.Baez (2-H), K.Jansen (1-Sv)"
45,45,44331,x,SDP,"W,2-0",9,4,0,0,0,1,16,0,0,3.51,33,131,96,2,0,0,0,32,1,0,0,0,0,1,0,4,Scott Barry,"K.Maeda (4-80-W), S.Alexander (3-H), P.Baez (0-H), K.Jansen (0-Sv)"
46,46,44333,@,CIN,"W,6-0",9,3,0,0,0,1,13,0,0,3.43,30,127,91,0,0,0,0,29,0,0,0,0,0,0,1,4,Larry Vanover,"R.Hill (7-78-W), D.Floro (5), R.Stripling (11), J.Kelly (7)"
47,47,44334,@,CIN,"L,0-4",8,7,4,1,3,1,8,1,0,3.39,33,126,87,0,0,0,0,31,0,0,0,1,0,0,0,3,David Rackley,"W.Buehler (6-55-L), J.Kelly (0), C.Ferguson (20)"
48,48,44335,@,CIN,"W,8-3",9,9,3,3,0,2,6,2,0,3.38,37,136,91,1,0,1,0,35,0,0,0,0,0,0,1,3,Dan Bellino,"H.Ryu (6-71-W), C.Ferguson (0), Y.Garcia (7)"
49,49,44337,@,TBR,"W,7-3",9,10,3,3,0,1,9,0,0,3.37,37,132,92,6,3,0,0,36,4,0,0,0,0,0,0,5,Doug Eddings,"C.Kershaw (6-60-W), P.Baez (5), S.Alexander (5), D.Floro (3-H), K.Jansen (5)"
50,50,44338,@,TBR,"L,1-8",8,10,8,8,0,3,9,3,2,3.47,38,147,101,0,0,0,0,33,0,0,0,0,0,1,2,4,Bill Miller,"R.Hill (4-63), D.Floro (0-L), C.Ferguson (2), R.Stripling (4)"
51,51,44340,@,PIT,"W,10-2",9,7,2,2,0,1,6,0,1,3.44,36,156,109,0,0,0,0,34,5,0,0,0,0,0,0,4,Carlos Torres,"W.Buehler (5-63-W), R.Stripling (1), S.Alexander (2), Y.Garcia (4)"
52,52,44341,@,PIT,"W,7-2",9,11,2,2,0,0,5,0,0,3.41,37,132,93,0,0,0,0,36,3,0,0,1,0,0,2,3,Nic Lentz,"H.Ryu (5-47-W), J.Urias (14), S.Alexander (0)"
53,53,44342,@,PIT,"W,11-7",9,12,7,7,0,2,7,2,0,3.48,41,147,102,0,0,0,0,39,1,0,0,0,0,0,0,5,Dana DeMuth,"K.Maeda (10-49-W), C.Ferguson (3), P.Baez (4), Y.Garcia (1), R.Stripling (1)"
54,54,44343,x,NYM,"W,9-5",9,15,5,5,0,2,9,2,0,3.51,42,160,100,4,0,0,0,40,3,1,0,0,0,1,1,5,Stu Scheurwater,"C.Kershaw (5-44-W), P.Baez (0), J.Kelly (8), D.Floro (4-H), K.Jansen (5-Sv)"
55,55,44344,x,NYM,"L,3-7",9,10,7,6,1,6,9,2,0,3.56,43,183,121,4,3,1,1,36,3,1,0,1,0,1,1,6,Mark Wegner,"R.Hill (5-57), Y.Garcia (1-L), D.Floro (0), S.Alexander (2), R.Stripling 
(1), J.Kelly (0)"
56,56,44345,x,NYM,"W,9-8",9,13,8,8,0,3,8,4,0,3.64,42,168,111,0,0,0,1,38,4,0,0,1,0,1,0,5,Alan Porter,"W.Buehler (4-38), P.Baez (1), J.Urias (3), Y.Garcia (0), S.Alexander (0-W)"
57,57,44346,x,NYM,"W,2-0",9,4,0,0,0,1,9,0,1,3.57,33,126,84,1,0,0,0,31,1,0,0,0,0,0,0,2,Jim Reynolds,"H.Ryu (4-77-W), K.Jansen (2-Sv)"
58,58,44347,x,PHI,"W,6-3",9,5,3,3,0,2,9,1,1,3.56,35,139,87,1,0,0,0,32,0,0,0,0,0,0,0,5,Tripp Gibson,"K.Maeda (4-64-W), R.Stripling (2-H), P.Baez (1-H), D.Floro (2), K.Jansen 
(0-Sv)"
59,59,44348,x,PHI,"W,4-3",9,7,3,2,1,0,7,1,1,3.54,35,126,87,0,0,0,0,34,1,1,0,0,0,1,1,2,Chad Fairchild,"C.Kershaw (4-69), J.Urias (2-BW)"
60,60,44349,x,PHI,"W,8-0",9,3,0,0,0,3,11,0,0,3.48,33,127,89,0,0,0,0,29,1,0,2,1,0,0,0,3,Jansen Visconti,"R.Hill (4-77-W), P.Baez (1-H), J.Kelly (4)"
61,61,44350,@,ARI,"W,3-1",9,3,1,1,0,0,11,1,0,3.44,30,114,77,0,0,0,0,30,1,0,0,0,0,0,0,2,Gary Cederstrom,"W.Buehler (4-85-W), K.Jansen (2-Sv)"
62,62,44351,@,ARI,"W,9-0",9,3,0,0,0,1,3,0,0,3.38,32,139,90,0,0,0,0,31,1,0,0,0,0,2,1,3,Marvin Hudson,"H.Ryu (4-73-W), Y.Garcia (5), S.Alexander (5)"
63,63,44352,@,ARI,"L,2-3",10,5,3,3,0,4,11,0,1,3.37,40,154,105,0,0,1,0,35,2,1,1,0,0,0,0,5,Adrian Johnson,"K.Maeda (4-65), J.Urias (3-H), P.Baez (2-BSv), R.Stripling (4), S.Alexander 
(0-L)"
64,64,44354,@,SFG,"L,1-2",8,7,2,2,0,2,4,0,0,3.35,32,110,77,0,0,0,0,30,0,0,1,0,0,0,2,2,Eric Cooper,"C.Kershaw (5-60-L), D.Floro (6)"
65,65,44355,@,SFG,"W,7-2",9,8,2,2,0,5,12,1,0,3.33,40,163,102,0,0,1,0,35,1,0,0,0,0,0,1,4,Andy Fletcher,"R.Hill (5-48-W), J.Urias (2-H), J.Kelly (5), Y.Garcia (3)"
66,66,44356,@,SFG,"W,1-0",9,5,0,0,0,2,12,0,0,3.28,34,129,93,0,0,1,0,32,1,0,0,0,0,0,0,3,Will Little,"W.Buehler (5-75-W), P.Baez (3-H), K.Jansen (5-Sv)"
67,67,44357,@,LAA,"L,3-5",8,9,5,4,1,3,11,2,1,3.3,37,154,99,1,1,0,0,33,1,0,1,0,0,1,0,4,Phil Cuzzi,"H.Ryu (5-60), R.Stripling (4-H), D.Floro (2-BSv), J.Kelly (1-L)"
68,68,44358,@,LAA,"L,3-5",8,6,5,5,0,4,9,2,1,3.33,35,161,98,0,0,1,0,30,0,0,1,0,0,0,0,4,Nic Lentz,"K.Maeda (5-38-L), C.Ferguson (15), P.Baez (1), R.Stripling (0)"
69,69,44360,x,CHC,"W,7-3",9,8,3,3,0,3,8,2,0,3.32,36,134,88,0,0,0,1,33,1,0,0,0,0,0,0,2,Fieldin Culbreth,"C.Kershaw (5-52-W), J.Urias (4-Sv)"
70,70,44361,x,CHC,"W,5-3",9,8,3,3,0,0,10,2,0,3.32,36,133,97,0,0,0,0,35,2,0,0,1,0,1,0,3,CB Bucknor,"R.Hill (5-58-W), P.Baez (2-H), K.Jansen (4-Sv)"
71,71,44362,x,CHC,"L,1-2",9,4,2,2,0,1,8,1,1,3.3,33,125,85,0,0,0,0,31,0,0,0,0,0,1,1,3,Chris Segal,"W.Buehler (5-77), P.Baez (0-H), K.Jansen (0-BL)"
72,72,44363,x,CHC,"W,3-2",9,9,2,0,2,1,10,0,0,3.25,37,130,93,0,0,1,0,34,0,0,0,1,1,1,1,3,D.J. Reyburn,"H.Ryu (5-67), R.Stripling (4-W), K.Jansen (0-Sv)"
73,73,44364,x,SFG,"L,2-3",9,3,3,2,1,5,8,0,0,3.23,35,155,94,0,0,0,0,30,1,0,0,0,0,0,0,4,Ryan Blakney,"K.Maeda (5-55-L), J.Urias (3), C.Ferguson (5), Y.Garcia (8)"
74,74,44365,x,SFG,"W,9-0",9,4,0,0,0,3,10,0,0,3.19,33,137,95,0,0,0,1,30,1,0,0,0,0,0,0,3,Ed Hickox,"C.Kershaw (4-75-W), D.Floro (7), J.Kelly (7)"
75,75,44366,x,SFG,"W,9-2",9,4,2,2,0,0,9,2,1,3.17,31,110,78,0,0,0,0,30,1,0,0,0,0,0,1,6,Carlos Torres,"R.Hill (4-55), D.Floro (0-W), Y.Garcia (1), C.Ferguson (1), P.Baez (3), 
J.Kelly (0)"
76,76,44367,x,SFG,"W,9-8",9,9,8,5,3,3,11,1,0,3.2,40,167,110,1,1,0,0,36,3,0,0,0,1,1,0,5,Dana DeMuth,"J.Urias (2-62), J.Chargois (70-W), R.Stripling (3), J.Sborz (99), K.Jansen 
(3-Sv)"
77,77,44368,x,COL,"W,4-2",9,3,2,2,0,0,16,2,0,3.18,30,111,83,,,0,0,30,0,0,0,0,0,0,0,1,Chad Fairchild,W.Buehler (5-89-W)
78,78,44369,x,COL,"W,5-4",11,8,4,2,2,2,11,1,0,3.16,43,177,119,0,0,0,1,41,1,0,0,0,0,0,0,7,John Libka,"H.Ryu (5-56), Y.Garcia (2), C.Ferguson (2), D.Floro (2), K.Jansen (1), 
P.Baez (2), J.Kelly (2-W)"
79,79,44370,x,COL,"W,6-3",9,10,3,3,0,2,10,1,0,3.16,39,119,84,0,0,2,0,37,1,0,0,0,0,0,0,3,Paul Emmel,"K.Maeda (5-59), P.Baez (0-BSv), K.Jansen (0-W)"
80,80,44371,@,ARI,"L,5-8",8,11,8,8,0,3,5,2,0,3.22,37,137,82,1,0,1,0,33,0,0,0,0,1,0,1,4,Stu Scheurwater,"C.Kershaw (5-43), Y.Garcia (1), D.Floro (1-L), J.Chargois (3)"
81,81,44372,@,ARI,"W,3-2",9,6,2,1,1,2,9,0,0,3.19,35,150,99,0,0,1,0,33,2,0,0,0,0,0,0,5,Mark Wegner,"R.Stripling (4-48), J.Kelly (2), J.Urias (4-W), P.Baez (1-H), K.Jansen 
(1-Sv)"
82,82,44373,@,ARI,"L,2-8",8,9,8,5,3,1,8,1,0,3.22,37,140,92,0,0,4,0,35,3,0,0,0,1,3,0,5,Alan Porter,"T.Gonsolin (99-33-L), C.Ferguson (3), Y.Garcia (1), J.Chargois (1), 
R.Martin (87)"
83,83,44374,@,COL,"W,12-8",9,16,8,8,0,3,7,1,0,3.28,45,155,100,0,0,0,0,41,4,2,0,0,1,1,1,5,Tony Randazzo,"W.Buehler (5-18), Z.Rosscup (30), Y.Garcia (0-BSv), P.Baez (1-W), K.Jansen 
(1)"
